Country Name,Country Code,Series Name,Series Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,AFG,"Population, total",SP.POP.TOTL,21606988,22600770,23680871,24726684,25654277,26433049,27100536,27722276,28394813,29185507,30117413,31161376,32269589,33370794,34413603,35383128,36296400,37172386,38042000,38928000,39835000
Albania,ALB,"Population, total",SP.POP.TOTL,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2867000,2867000,2866000
Algeria,DZA,"Population, total",SP.POP.TOTL,31451514,31855109,32264157,32692163,33149724,33641002,34166972,34730608,35333881,35977455,36661444,37383887,38140132,38923687,39728025,40551404,41389198,42228429,43053000,43851000,44617000
American Samoa,ASM,"Population, total",SP.POP.TOTL,58494,59080,59504,59681,59562,59107,58365,57492,56683,56079,55759,55667,55713,55791,55812,55741,55620,55465,55000,55000,55000
Andorra,AND,"Population, total",SP.POP.TOTL,67341,70049,73182,76244,78867,80993,82684,83862,84463,84449,83747,82427,80774,79213,78011,77297,77001,77006,77000,77000,77000
Angola,AGO,"Population, total",SP.POP.TOTL,16945753,17519417,18121479,18758145,19433602,20149901,20905363,21695634,22514281,23356246,24220661,25107931,26015780,26941779,27884381,28842484,29816748,30809762,31825000,32866000,33934000
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,77212,78295,79300,80336,81465,82704,84026,85397,86746,88028,89253,90409,91516,92562,93566,94527,95426,96286,97000,98000,99000
Argentina,ARG,"Population, total",SP.POP.TOTL,37275652,37681749,38087868,38491972,38892931,39289878,39684295,40080160,40482788,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44901000,45303000,45702000
Armenia,ARM,"Population, total",SP.POP.TOTL,3050687,3033978,3017932,3000720,2981269,2958307,2932618,2907618,2888092,2877319,2876538,2884229,2897584,2912403,2925553,2936146,2944809,2951776,2958000,2963000,2968000
Aruba,ABW,"Population, total",SP.POP.TOTL,92898,94992,97017,98737,100031,100834,101222,101358,101455,101669,102046,102560,103159,103774,104341,104872,105366,105845,106000,107000,107000
Australia,AUS,"Population, total",SP.POP.TOTL,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24992369,25303000,25608000,25907000
Austria,AUT,"Population, total",SP.POP.TOTL,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8847037,8865000,8883000,8901000
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9942334,10032000,10115000,10193000
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,302618,307660,313129,318894,324859,331033,337389,343681,349604,354942,359577,363584,367168,370633,374206,377931,381761,385640,389000,393000,397000
Bahrain,BHR,"Population, total",SP.POP.TOTL,697545,735146,778708,829844,889164,958418,1035919,1114641,1185076,1240860,1278151,1299943,1315029,1336075,1371851,1425791,1494074,1569439,1641000,1702000,1748000
Bangladesh,BGD,"Population, total",SP.POP.TOTL,130088702,132478086,134791603,136986432,139035505,140921167,142660376,144304167,145924797,147575430,149273778,151007807,152764676,154520167,156256276,157970840,159670593,161356039,163046000,164689000,166303000
Barbados,BRB,"Population, total",SP.POP.TOTL,272500,273425,274329,275284,276323,277477,278700,279946,281104,282131,282987,283700,284296,284825,285324,285796,286233,286641,287000,287000,288000
Belarus,BLR,"Population, total",SP.POP.TOTL,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534,9498264,9485386,9467000,9448000,9429000
Belgium,BEL,"Population, total",SP.POP.TOTL,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11422068,11483000,11538000,11583000
Belize,BLZ,"Population, total",SP.POP.TOTL,255063,262378,269425,276504,283800,291329,299025,306823,314655,322464,330237,338000,345715,353366,360933,368400,375769,383071,390000,398000,405000
Benin,BEN,"Population, total",SP.POP.TOTL,7076733,7295394,7520555,7750004,7982225,8216897,8454793,8696921,8944708,9199259,9460830,9729248,10004588,10286842,10575952,10872067,11175204,11485048,11801000,12123000,12451000
Bermuda,BMU,"Population, total",SP.POP.TOTL,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65139,65239,64555,63874,63968,..,..,..
Bhutan,BTN,"Population, total",SP.POP.TOTL,603640,616018,627839,638815,648739,657410,664876,671613,678323,685503,693298,701583,710238,719056,727876,736709,745568,754394,763000,772000,780000
Bolivia,BOL,"Population, total",SP.POP.TOTL,8580235,8742814,8905823,9069039,9232306,9395446,9558439,9721454,9884781,10048590,10212954,10377676,10542376,10706517,10869730,11031813,11192854,11353142,11513000,11673000,11833000
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3755512,3759387,3762173,3764194,3765331,3765424,3762786,3754271,3735938,3705472,3661175,3604972,3542605,3482104,3429361,3386267,3351527,3323929,3301000,3281000,3263000
Botswana,BWA,"Population, total",SP.POP.TOTL,1674678,1704642,1734398,1765527,1799078,1835908,1875459,1915639,1953498,1987105,2015402,2039551,2062536,2088614,2120716,2159944,2205128,2254126,2304000,2352000,2397000
Brazil,BRA,"Population, total",SP.POP.TOTL,177196054,179537520,181809246,184006481,186127103,188167356,190130443,192030362,193886508,195713635,197514534,199287296,201035903,202763735,204471769,206163058,207833831,209469333,211050000,212559000,213993000
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,20675,21129,21672,22334,23107,24023,25047,26097,27039,27794,28319,28650,28847,28989,29152,29355,29577,29802,30000,30000,30000
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,340034,346782,353293,359433,365114,370263,374965,379421,383906,388646,393688,398989,404421,409769,414907,419800,424473,428962,433000,437000,442000
Bulgaria,BGR,"Population, total",SP.POP.TOTL,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7024216,6970000,6916000,6862000
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,11944587,12293100,12654621,13030569,13421930,13829176,14252021,14689725,15141098,15605217,16081911,16571246,17072775,17586017,18110624,18646378,19193284,19751535,20321000,20903000,21497000
Burundi,BDI,"Population, total",SP.POP.TOTL,6525545,6704113,6909154,7131693,7364862,7607849,7862214,8126102,8397668,8675602,8958406,9245988,9540289,9844297,10160030,10487998,10827024,11175378,11531000,11891000,12255000
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,435709,442951,449930,456617,463032,469170,475060,480842,486671,492654,498856,505235,511748,518269,524743,531146,537497,543767,550000,556000,562000
Cambodia,KHM,"Population, total",SP.POP.TOTL,12405408,12637727,12856163,13066469,13273354,13477709,13679962,13883834,14093604,14312212,14541423,14780454,15026332,15274503,15521436,15766293,16009414,16249798,16487000,16719000,16946000
Cameroon,CMR,"Population, total",SP.POP.TOTL,15928910,16357602,16800865,17259322,17733410,18223674,18730282,19252666,19789919,20341241,20906388,21485266,22077298,22681858,23298368,23926539,24566045,25216237,25876000,26546000,27224000
Canada,CAN,"Population, total",SP.POP.TOTL,31020902,31360079,31644028,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36540268,37058856,37375000,37684000,37985000
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,43935,45351,46632,47902,49261,50740,52280,53836,55322,56672,57878,58958,59932,60848,61724,62569,63382,64174,65000,66000,66000
Central African Republic,CAF,"Population, total",SP.POP.TOTL,3722018,3802128,3881181,3959875,4038382,4118069,4198010,4273366,4337625,4386768,4418636,4436415,4447942,4464175,4493170,4537687,4596028,4666377,4745000,4830000,4920000
Chad,TCD,"Population, total",SP.POP.TOTL,8678051,9019233,9373916,9734767,10096633,10457124,10818024,11183588,11560147,11952136,12360989,12784750,13220424,13663559,14110975,14561666,15016773,15477751,15947000,16426000,16915000
Channel Islands,CHI,"Population, total",SP.POP.TOTL,149097,149596,150068,150716,151678,153008,154636,156433,158178,159734,160998,162056,163038,164100,165385,166923,168665,170499,172000,174000,175000
Chile,CHL,"Population, total",SP.POP.TOTL,15516113,15684409,15849652,16014971,16182721,16354504,16530195,16708258,16886186,17062536,17233576,17400347,17571507,17758959,17969353,18209068,18470439,18729160,18952000,19116000,19212000
China,CHN,"Population, total",SP.POP.TOTL,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000,1397295000,1401379000,1404969000
Colombia,COL,"Population, total",SP.POP.TOTL,40255967,40875360,41483869,42075955,42647723,43200897,43737516,44254975,44750054,45222700,45663099,46076848,46497267,46969209,47520667,48171392,48901066,49648685,50339000,50883000,51266000
Comoros,COM,"Population, total",SP.POP.TOTL,555888,569479,583211,597228,611627,626425,641620,657229,673252,689692,706569,723871,741505,759390,777424,795592,813892,832322,851000,870000,888000
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,48428545,49871666,51425580,53068880,54785903,56578037,58453683,60411195,62448574,64563854,66755153,69020747,71358807,73767447,76244544,78789127,81398764,84068091,86791000,89561000,92378000
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,3217933,3310387,3406922,3510468,3622775,3745141,3876119,4011486,4145391,4273731,4394844,4510198,4622761,4736974,4856095,4980999,5110702,5244363,5381000,5518000,5657000
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4034074,4100925,4164053,4225155,4285502,4345412,4404628,4463125,4520740,4577378,4633086,4688000,4742107,4795396,4847804,4899345,4949954,4999441,5048000,5094000,5139000
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,16853026,17231539,17599610,17970494,18354514,18754916,19171237,19605569,20059147,20532950,21028655,21547188,22087505,22647683,23226143,23822714,24437469,25069229,25717000,26378000,27054000
Croatia,HRV,"Population, total",SP.POP.TOTL,4299642,4302174,4303399,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4089400,4071000,4052000,4034000
Cuba,CUB,"Population, total",SP.POP.TOTL,11164667,11199651,11229183,11250365,11261582,11261248,11251122,11236971,11226709,11225832,11236670,11257101,11282720,11306902,11324781,11335109,11339259,11338138,11333000,11327000,11318000
Curacao,CUW,"Population, total",SP.POP.TOTL,129047,129205,131897,134192,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980,159664,160175,159849,161000,162000,163000
Cyprus,CYP,"Population, total",SP.POP.TOTL,960276,976964,993563,1010408,1027662,1045507,1063713,1081563,1098083,1112612,1124833,1135046,1143866,1152285,1160985,1170187,1179680,1189265,1199000,1207000,1216000
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10625695,10629000,10631000,10631000
Denmark,DNK,"Population, total",SP.POP.TOTL,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5797446,5818000,5840000,5862000
Djibouti,DJI,"Population, total",SP.POP.TOTL,733015,746942,759641,771603,783254,794563,805451,816358,827823,840198,853674,868136,883293,898696,913993,929112,944097,958920,974000,988000,1002000
Dominica,DMA,"Population, total",SP.POP.TOTL,69661,69837,70100,70382,70589,70718,70795,70827,70851,70878,70916,70965,71016,71085,71183,71307,71458,71625,72000,72000,72000
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,8598601,8724975,8850317,8974444,9097257,9218686,9338861,9458075,9576737,9695121,9813210,9930911,10048224,10165178,10281680,10397743,10513131,10627165,10739000,10848000,10954000
Ecuador,ECU,"Population, total",SP.POP.TOTL,12914667,13143465,13369678,13596388,13825847,14059384,14296557,14535739,14774424,15011117,15243883,15474102,15707474,15951838,16212020,16491115,16785361,17084357,17374000,17643000,17888000
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,70152661,71485043,72826097,74172073,75523569,76873663,78232126,79636079,81134798,82761235,84529250,86422240,88404640,90424654,92442547,94447072,96442593,98423595,100388000,102334000,104258000
El Salvador,SLV,"Population, total",SP.POP.TOTL,5927006,5962136,5994077,6023797,6052123,6079399,6105810,6131764,6157686,6183875,6210568,6237923,6266070,6295128,6325124,6356143,6388122,6420744,6454000,6486000,6518000
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,631666,658384,686664,716949,749535,784496,821687,860840,901599,943639,986853,1031191,1076413,1122276,1168568,1215179,1262001,1308974,1356000,1403000,1450000
Eritrea,ERI,"Population, total",SP.POP.TOTL,2374722,2481058,2600973,2719803,2826659,2918205,2996536,3062779,3119920,3170435,3213972,..,..,..,..,..,..,..,..,..,..
Estonia,EST,"Population, total",SP.POP.TOTL,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1320884,1317000,1313000,1309000
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1013609,1019059,1022802,1026286,1030579,1036092,1042652,1049945,1057467,1064837,1072032,1079288,1086839,1095021,1104044,1113984,1124753,1136191,1148000,1160000,1172000
Ethiopia,ETH,"Population, total",SP.POP.TOTL,68159423,70142091,72170584,74239505,76346311,78489206,80674348,82916235,85233913,87639964,90139927,92726971,95385785,98094253,100835458,103603501,106400024,109224559,112079000,114964000,117876000
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,46997,47233,47432,47600,47722,47792,47825,47820,47808,47814,47823,47843,47892,47960,48051,48173,48331,48497,49000,49000,49000
Fiji,FJI,"Population, total",SP.POP.TOTL,813925,815257,816076,817860,821604,827870,836190,845361,853637,859818,863449,865069,865608,866453,868627,872399,877459,883483,890000,896000,903000
Finland,FIN,"Population, total",SP.POP.TOTL,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5518050,5533000,5548000,5564000
France,FRA,"Population, total",SP.POP.TOTL,61357430,61805267,62244886,62704895,63179351,63621381,64016225,64374984,64707040,65027507,65342780,65659809,65998687,66316100,66593366,66859768,66865144,66987244,67211000,67443000,67675000
French Polynesia,PYF,"Population, total",SP.POP.TOTL,244931,248972,252703,255992,258780,261010,262721,264061,265254,266455,267698,268998,270328,271705,273124,274575,276103,277679,279000,281000,283000
Gabon,GAB,"Population, total",SP.POP.TOTL,1258003,1288315,1319953,1353795,1390549,1430152,1472575,1518540,1568928,1624140,1684635,1749682,1817071,1883800,1947686,2007873,2064823,2119275,2173000,2226000,2279000
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,1360074,1404261,1449925,1496527,1543741,1591445,1639848,1689285,1740279,1793196,1848147,1905011,1963711,2024042,2085860,2149139,2213894,2280102,2348000,2417000,2487000
Georgia,GEO,"Population, total",SP.POP.TOTL,4014373,3978515,3951736,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3731000,3721000,3711000,3698000
Germany,DEU,"Population, total",SP.POP.TOTL,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82927922,82806000,82678000,82558000
Ghana,GHA,"Population, total",SP.POP.TOTL,19756928,20246381,20750299,21272323,21814642,22379055,22963946,23563825,24170940,24779619,25387710,25996449,26607642,27224472,27849205,28481946,29121471,29767108,30418000,31073000,31732000
Gibraltar,GIB,"Population, total",SP.POP.TOTL,31602,32102,32555,32928,33219,33417,33517,33559,33565,33585,33612,33646,33692,33725,33736,33737,33728,33718,34000,34000,34000
Greece,GRC,"Population, total",SP.POP.TOTL,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10727668,10696000,10665000,10634000
Greenland,GRL,"Population, total",SP.POP.TOTL,56350,56609,56765,56911,56935,56774,56555,56328,56323,56905,56890,56810,56483,56295,56114,56186,56171,56025,..,..,..
Grenada,GRD,"Population, total",SP.POP.TOTL,103249,103634,104005,104347,104661,104933,105190,105456,105789,106233,106796,107446,108170,108902,109599,110261,110874,111454,112000,113000,113000
Guam,GUM,"Population, total",SP.POP.TOTL,156401,157176,157717,158101,158402,158648,158847,159036,159226,159444,159692,159996,160407,161016,161853,162951,164281,165768,167000,169000,170000
Guatemala,GTM,"Population, total",SP.POP.TOTL,11924946,12208848,12500478,12796925,13096028,13397021,13700327,14006428,14316263,14630417,14948803,15270778,15595821,15923243,16252429,16583060,16914936,17247807,17581000,17916000,18250000
Guinea,GIN,"Population, total",SP.POP.TOTL,8417081,8586074,8753093,8925743,9109581,9307425,9518162,9738792,9964469,10192176,10420471,10652029,10892810,11150977,11432088,11738441,12067539,12414318,12771000,13133000,13497000
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1227106,1254453,1283305,1313492,1344930,1377581,1411543,1446936,1483921,1522599,1562989,1604979,1648257,1692439,1737202,1782437,1828146,1874309,1921000,1968000,2015000
Guyana,GUY,"Population, total",SP.POP.TOTL,745206,744789,745143,745737,746163,746343,746474,746817,747718,749436,752028,755399,759285,763380,767432,771366,775221,779004,783000,787000,790000
Haiti,HTI,"Population, total",SP.POP.TOTL,8608819,8754150,8900104,9047077,9195288,9344785,9495328,9646580,9798046,9949322,10100320,10250930,10400673,10549008,10695542,10839970,10982366,11123176,11263000,11403000,11542000
Honduras,HND,"Population, total",SP.POP.TOTL,6751912,6929265,7106319,7282953,7458985,7634298,7808518,7980955,8150775,8317470,8480671,8640691,8798521,8955589,9112916,9270795,9429013,9587522,9746000,9905000,10063000
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7391700,7451000,7508000,7564000,7620000
Hungary,HUN,"Population, total",SP.POP.TOTL,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9787966,9768785,9732000,9695000,9657000
Iceland,ISL,"Population, total",SP.POP.TOTL,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,335439,343400,353574,356000,359000,361000
India,IND,"Population, total",SP.POP.TOTL,1075000085,1093317189,1111523144,1129623456,1147609927,1165486291,1183209472,1200669765,1217726215,1234281170,1250288729,1265782790,1280846129,1295604184,1310152403,1324509589,1338658835,1352617328,1366418000,1380004000,1393409000
Indonesia,IDN,"Population, total",SP.POP.TOTL,214427417,217357793,220309469,223285676,226289470,229318262,232374245,235469762,238620563,241834215,245116206,248452413,251806402,255129004,258383256,261554226,264645886,267663435,270626000,273524000,276362000
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,66449112,67284796,68122938,68951281,69762347,70554760,71336475,72120604,72924837,73762519,74634956,75539862,76481943,77465753,78492215,79564016,80673951,81800269,82914000,83993000,85029000
Iraq,IRQ,"Population, total",SP.POP.TOTL,24208180,24931919,25644499,26313838,26922284,27448124,27911248,28385746,28973162,29741976,30725300,31890011,33157050,34411951,35572261,36610632,37552781,38433600,39310000,40222000,41179000
Ireland,IRL,"Population, total",SP.POP.TOTL,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4807388,4853506,4893000,4933000,4970000
Isle of Man,IMN,"Population, total",SP.POP.TOTL,77703,78318,78884,79520,80305,81285,82408,83508,84376,84857,84886,84533,83976,83488,83234,83287,83598,84077,85000,85000,85000
Israel,ISR,"Population, total",SP.POP.TOTL,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8883800,9018000,9152000,9286000
Italy,ITA,"Population, total",SP.POP.TOTL,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60431283,60340000,60250000,60159000
Jamaica,JAM,"Population, total",SP.POP.TOTL,2674702,2692845,2709437,2725015,2740003,2754407,2768227,2781876,2795837,2810460,2825929,2842132,2858709,2875136,2891021,2906238,2920853,2934855,2948000,2961000,2973000
Japan,JPN,"Population, total",SP.POP.TOTL,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,126994511,126785797,126529100,126097000,125661000,125209000
Jordan,JOR,"Population, total",SP.POP.TOTL,5217336,5317506,5434030,5580244,5765635,5991540,6255280,6556478,6893260,7261539,7663131,8090872,8520420,8920049,9266575,9551467,9779173,9956011,10102000,10203000,10269000
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,14858335,14858948,14909018,15012985,15147029,15308084,15484192,15674000,16092822,16321872,16557201,16792089,17035550,17288285,17542806,17794055,18037776,18276499,18469000,18654000,18831000
Kenya,KEN,"Population, total",SP.POP.TOTL,32848564,33751739,34678779,35635271,36624895,37649033,38705932,39791981,40901792,42030676,43178257,44343410,45519889,46699981,47878336,49051686,50221473,51393010,52574000,53771000,54986000
Kiribati,KIR,"Population, total",SP.POP.TOTL,85849,87305,88835,90499,92325,94343,96527,98761,100930,102927,104728,106370,107890,109391,110930,112524,114158,115847,118000,119000,121000
"Korea, Dem. Peopleâ€™s Rep.",PRK,"Population, total",SP.POP.TOTL,23132980,23339453,23542426,23732731,23904167,24054864,24188331,24310142,24428341,24548836,24673385,24800612,24929452,25057752,25183833,25307744,25429985,25549819,25666000,25779000,25887000
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51245707,51466201,51635256,51782000,51922000,52057000
Kosovo,XKX,"Population, total",SP.POP.TOTL,1701154,1702310,1703466,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1791000,1805200,1824100,1821800,1801800,1816200,1830700,1845300,1857000,1870000,1882000
Kuwait,KWT,"Population, total",SP.POP.TOTL,2103282,2136997,2161626,2200492,2270198,2373672,2504019,2656009,2821045,2991884,3168060,3348853,3526378,3690942,3835591,3956873,4056097,4137309,4207000,4271000,4329000
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6198200,6315800,6404000,6489000,6572000
